[root@mob-db12 ~]# gdb -ex "set pagination 0" -ex "thread apply all bt" --batch -p $(pidof mysqld)
(no debugging symbols found)
[New Thread 1445480768 (LWP 23002)]
[New Thread 1445214528 (LWP 22998)]
[New Thread 1444149568 (LWP 22994)]
[New Thread 1443883328 (LWP 22987)]
[New Thread 1443617088 (LWP 22983)]
[New Thread 1443350848 (LWP 22970)]
[New Thread 1443084608 (LWP 22966)]
[New Thread 1442818368 (LWP 22962)]
[New Thread 1442552128 (LWP 22958)]
[New Thread 1442285888 (LWP 22954)]
[New Thread 1442019648 (LWP 22950)]
[New Thread 1441487168 (LWP 22943)]
[New Thread 1441220928 (LWP 22938)]
[New Thread 1440688448 (LWP 22935)]
[New Thread 1440422208 (LWP 22934)]
[New Thread 1440155968 (LWP 22931)]
[New Thread 1439889728 (LWP 22912)]
[New Thread 1439623488 (LWP 22898)]
[New Thread 1439357248 (LWP 22888)]
[New Thread 1439091008 (LWP 22883)]
[New Thread 1438824768 (LWP 22880)]
[New Thread 1438558528 (LWP 22879)]
[New Thread 1438026048 (LWP 22876)]
[New Thread 1437759808 (LWP 22873)]
[New Thread 1437493568 (LWP 22872)]
[New Thread 1436961088 (LWP 22871)]
[New Thread 1436428608 (LWP 22868)]
[New Thread 1436162368 (LWP 22867)]
[New Thread 1435896128 (LWP 22866)]
[New Thread 1435097408 (LWP 22865)]
[New Thread 1434831168 (LWP 22864)]
[New Thread 1434564928 (LWP 22863)]
[New Thread 1434298688 (LWP 22560)]
[New Thread 1433766208 (LWP 22555)]
[New Thread 1433499968 (LWP 22554)]
[New Thread 1433233728 (LWP 22551)]
[New Thread 1432701248 (LWP 22550)]
[New Thread 1432435008 (LWP 22549)]
[New Thread 1431636288 (LWP 22546)]
[New Thread 1431370048 (LWP 22543)]
[New Thread 1431103808 (LWP 22540)]
[New Thread 1430837568 (LWP 22539)]
[New Thread 1430571328 (LWP 22538)]
[New Thread 1430038848 (LWP 22537)]
[New Thread 1429772608 (LWP 22532)]
[New Thread 1429506368 (LWP 22529)]
[New Thread 1429240128 (LWP 22528)]
[New Thread 1428707648 (LWP 22527)]
[New Thread 1427908928 (LWP 22526)]
[New Thread 1427642688 (LWP 22525)]
[New Thread 1427376448 (LWP 22524)]
[New Thread 1427110208 (LWP 22523)]
[New Thread 1426843968 (LWP 22520)]
[New Thread 1426577728 (LWP 22517)]
[New Thread 1426045248 (LWP 22516)]
[New Thread 1425779008 (LWP 22515)]
[New Thread 1425512768 (LWP 22514)]
[New Thread 1424980288 (LWP 22511)]
[New Thread 1424714048 (LWP 22510)]
[New Thread 1424447808 (LWP 22509)]
[New Thread 1423915328 (LWP 22508)]
[New Thread 1423382848 (LWP 22505)]
[New Thread 1422850368 (LWP 22503)]
[New Thread 1422317888 (LWP 22502)]
[New Thread 1422051648 (LWP 22498)]
[New Thread 1421785408 (LWP 22497)]
[New Thread 1421519168 (LWP 22496)]
[New Thread 1421252928 (LWP 22494)]
[New Thread 1420986688 (LWP 22493)]
[New Thread 1420187968 (LWP 22492)]
[New Thread 1419655488 (LWP 22491)]
[New Thread 1419389248 (LWP 22490)]
[New Thread 1419123008 (LWP 22489)]
[New Thread 1418590528 (LWP 22488)]
[New Thread 1417791808 (LWP 22486)]
[New Thread 1417525568 (LWP 22485)]
[New Thread 1416993088 (LWP 22484)]
[New Thread 1416726848 (LWP 22483)]
[New Thread 1416460608 (LWP 22482)]
[New Thread 1416194368 (LWP 22481)]
[New Thread 1415928128 (LWP 22480)]
[New Thread 1415395648 (LWP 22479)]
[New Thread 1414596928 (LWP 22478)]
[New Thread 1414330688 (LWP 22477)]
[New Thread 1413531968 (LWP 22476)]
[New Thread 1413265728 (LWP 22474)]
[New Thread 1412999488 (LWP 22473)]
[New Thread 1412733248 (LWP 22472)]
[New Thread 1411934528 (LWP 22471)]
[New Thread 1411668288 (LWP 22470)]
[New Thread 1410869568 (LWP 22469)]
[New Thread 1409804608 (LWP 22468)]
[New Thread 1409005888 (LWP 22467)]
[New Thread 1408739648 (LWP 22466)]
[New Thread 1408473408 (LWP 22464)]
[New Thread 1408207168 (LWP 22463)]
[New Thread 1407674688 (LWP 22462)]
[New Thread 1407408448 (LWP 22461)]
[New Thread 1407142208 (LWP 22460)]
[New Thread 1406875968 (LWP 22459)]
[New Thread 1406609728 (LWP 22458)]
[New Thread 1406077248 (LWP 22457)]
[New Thread 1405811008 (LWP 22456)]
[New Thread 1405544768 (LWP 22455)]
[New Thread 1405012288 (LWP 22454)]
[New Thread 1404213568 (LWP 22452)]
[New Thread 1403148608 (LWP 22451)]
[New Thread 1402882368 (LWP 22450)]
[New Thread 1402349888 (LWP 22449)]
[New Thread 1402083648 (LWP 22448)]
[New Thread 1401817408 (LWP 22447)]
[New Thread 1401284928 (LWP 22446)]
[New Thread 1400219968 (LWP 22444)]
[New Thread 1399687488 (LWP 22443)]
[New Thread 1399421248 (LWP 22442)]
[New Thread 1398622528 (LWP 22441)]
[New Thread 1398356288 (LWP 22440)]
[New Thread 1398090048 (LWP 22439)]
[New Thread 1397291328 (LWP 22438)]
[New Thread 1397025088 (LWP 22437)]
[New Thread 1396758848 (LWP 22436)]
[New Thread 1396492608 (LWP 22434)]
[New Thread 1396226368 (LWP 22433)]
[New Thread 1395693888 (LWP 22432)]
[New Thread 1395427648 (LWP 22431)]
[New Thread 1395161408 (LWP 22430)]
[New Thread 1394895168 (LWP 22429)]
[New Thread 1394096448 (LWP 22428)]
[New Thread 1393830208 (LWP 22427)]
[New Thread 1393563968 (LWP 22426)]
[New Thread 1393297728 (LWP 22425)]
[New Thread 1392765248 (LWP 22424)]
[New Thread 1392499008 (LWP 22423)]
[New Thread 1391167808 (LWP 22422)]
[New Thread 1390901568 (LWP 22421)]
[New Thread 1390369088 (LWP 22420)]
[New Thread 1390102848 (LWP 22419)]
[New Thread 1389836608 (LWP 22418)]
[New Thread 1389570368 (LWP 22417)]
[New Thread 1388771648 (LWP 22416)]
[New Thread 1388505408 (LWP 22415)]
[New Thread 1388239168 (LWP 22414)]
[New Thread 1387972928 (LWP 22413)]
[New Thread 1387706688 (LWP 22411)]
[New Thread 1387174208 (LWP 22410)]
[New Thread 1386907968 (LWP 22409)]
[New Thread 1386375488 (LWP 22408)]
[New Thread 1386109248 (LWP 22407)]
[New Thread 1385843008 (LWP 22406)]
[New Thread 1385576768 (LWP 22405)]
[New Thread 1385044288 (LWP 22404)]
[New Thread 1384778048 (LWP 22403)]
[New Thread 1384511808 (LWP 22402)]
[New Thread 1384245568 (LWP 22401)]
[New Thread 1383979328 (LWP 22400)]
[New Thread 1383446848 (LWP 22399)]
[New Thread 1383180608 (LWP 22398)]
[New Thread 1382914368 (LWP 22397)]
[New Thread 1382648128 (LWP 22396)]
[New Thread 1382381888 (LWP 22395)]
[New Thread 1382115648 (LWP 22393)]
[New Thread 1381849408 (LWP 22392)]
[New Thread 1381583168 (LWP 22391)]
[New Thread 1381316928 (LWP 22390)]
[New Thread 1380784448 (LWP 22389)]
[New Thread 1380251968 (LWP 22388)]
[New Thread 1379453248 (LWP 22387)]
[New Thread 1378654528 (LWP 22386)]
[New Thread 1378122048 (LWP 22385)]
[New Thread 1377589568 (LWP 22384)]
[New Thread 1377057088 (LWP 22383)]
[New Thread 1376790848 (LWP 22382)]
[New Thread 1376524608 (LWP 22381)]
[New Thread 1375725888 (LWP 22380)]
[New Thread 1375459648 (LWP 22379)]
[New Thread 1375193408 (LWP 22378)]
[New Thread 1374660928 (LWP 22377)]
[New Thread 1374394688 (LWP 22376)]
[New Thread 1374128448 (LWP 22375)]
[New Thread 1373862208 (LWP 22374)]
[New Thread 1373595968 (LWP 22373)]
[New Thread 1373329728 (LWP 22372)]
[New Thread 1373063488 (LWP 22371)]
[New Thread 1372797248 (LWP 22370)]
[New Thread 1372264768 (LWP 22369)]
[New Thread 1371732288 (LWP 22368)]
[New Thread 1371466048 (LWP 22367)]
[New Thread 1371199808 (LWP 22366)]
[New Thread 1370933568 (LWP 22365)]
[New Thread 1370401088 (LWP 22364)]
[New Thread 1370134848 (LWP 22363)]
[New Thread 1369868608 (LWP 22362)]
[New Thread 1369336128 (LWP 22361)]
[New Thread 1368803648 (LWP 22360)]
[New Thread 1368537408 (LWP 22359)]
[New Thread 1368271168 (LWP 22358)]
[New Thread 1368004928 (LWP 22357)]
[New Thread 1367738688 (LWP 22356)]
[New Thread 1366939968 (LWP 22355)]
[New Thread 1366673728 (LWP 22354)]
[New Thread 1365875008 (LWP 22353)]
[New Thread 1365342528 (LWP 22352)]
[New Thread 1364543808 (LWP 22351)]
[New Thread 1364011328 (LWP 22350)]
[New Thread 1363745088 (LWP 22349)]
[New Thread 1362946368 (LWP 22348)]
[New Thread 1362147648 (LWP 22347)]
[New Thread 1361881408 (LWP 22346)]
[New Thread 1361348928 (LWP 22345)]
[New Thread 1360283968 (LWP 22344)]
[New Thread 1360017728 (LWP 22343)]
[New Thread 1359751488 (LWP 22342)]
[New Thread 1359219008 (LWP 22341)]
[New Thread 1358952768 (LWP 22340)]
[New Thread 1358686528 (LWP 22339)]
[New Thread 1358420288 (LWP 22331)]
[New Thread 1358154048 (LWP 22329)]
[New Thread 1357621568 (LWP 22320)]
[New Thread 1357355328 (LWP 22319)]
[New Thread 1357089088 (LWP 22318)]
[New Thread 1356822848 (LWP 22317)]
[New Thread 1356556608 (LWP 22316)]
[New Thread 1356290368 (LWP 22315)]
[New Thread 1355225408 (LWP 22313)]
[New Thread 1354692928 (LWP 22312)]
[New Thread 1354426688 (LWP 22311)]
[New Thread 1354160448 (LWP 22309)]
[New Thread 1353894208 (LWP 22308)]
[New Thread 1353627968 (LWP 22307)]
[New Thread 1353361728 (LWP 22306)]
[New Thread 1353095488 (LWP 22305)]
[New Thread 1352829248 (LWP 22304)]
[New Thread 1352563008 (LWP 22303)]
[New Thread 1352296768 (LWP 22302)]
[New Thread 1352030528 (LWP 22301)]
[New Thread 1351764288 (LWP 22292)]
[New Thread 1350965568 (LWP 22285)]
[New Thread 1350699328 (LWP 22284)]
[New Thread 1350433088 (LWP 22283)]
[New Thread 1349634368 (LWP 22282)]
[New Thread 1349368128 (LWP 22281)]
[New Thread 1349101888 (LWP 22280)]
[New Thread 1348569408 (LWP 22279)]
[New Thread 1348036928 (LWP 22278)]
[New Thread 1347770688 (LWP 22277)]
[New Thread 1347504448 (LWP 22276)]
[New Thread 1346971968 (LWP 22275)]
[New Thread 1346439488 (LWP 22274)]
[New Thread 1346173248 (LWP 22273)]
[New Thread 1345907008 (LWP 22272)]
[New Thread 1345640768 (LWP 22271)]
[New Thread 1345374528 (LWP 22270)]
[New Thread 1345108288 (LWP 22269)]
[New Thread 1344842048 (LWP 22268)]
[New Thread 1344043328 (LWP 22267)]
[New Thread 1343777088 (LWP 22266)]
[New Thread 1343510848 (LWP 22265)]
[New Thread 1343244608 (LWP 22262)]
[New Thread 1342978368 (LWP 22261)]
[New Thread 1342712128 (LWP 22260)]
[New Thread 1342179648 (LWP 22259)]
[New Thread 1341913408 (LWP 22258)]
[New Thread 1341114688 (LWP 22257)]
[New Thread 1340848448 (LWP 22256)]
[New Thread 1340582208 (LWP 22255)]
[New Thread 1340315968 (LWP 22254)]
[New Thread 1339783488 (LWP 22253)]
[New Thread 1338984768 (LWP 22252)]
[New Thread 1338452288 (LWP 22251)]
[New Thread 1338186048 (LWP 22250)]
[New Thread 1337919808 (LWP 22249)]
[New Thread 1337653568 (LWP 22248)]
[New Thread 1337387328 (LWP 22247)]
[New Thread 1337121088 (LWP 22246)]
[New Thread 1336854848 (LWP 22245)]
[New Thread 1336588608 (LWP 22244)]
[New Thread 1336056128 (LWP 22243)]
[New Thread 1335789888 (LWP 22242)]
[New Thread 1335523648 (LWP 22241)]
[New Thread 1334458688 (LWP 22240)]
[New Thread 1334192448 (LWP 22239)]
[New Thread 1333393728 (LWP 22238)]
[New Thread 1333127488 (LWP 22237)]
[New Thread 1332861248 (LWP 22236)]
[New Thread 1332595008 (LWP 22235)]
[New Thread 1332328768 (LWP 22234)]
[New Thread 1332062528 (LWP 22233)]
[New Thread 1331796288 (LWP 22232)]
[New Thread 1331530048 (LWP 22231)]
[New Thread 1330731328 (LWP 22230)]
[New Thread 1329666368 (LWP 22229)]
[New Thread 1329400128 (LWP 22228)]
[New Thread 1329133888 (LWP 22227)]
[New Thread 1328867648 (LWP 22226)]
[New Thread 1328335168 (LWP 22225)]
[New Thread 1327802688 (LWP 22224)]
[New Thread 1327536448 (LWP 22223)]
[New Thread 1327003968 (LWP 22222)]
[New Thread 1326737728 (LWP 22221)]
[New Thread 1326471488 (LWP 22220)]
[New Thread 1325939008 (LWP 22219)]
[New Thread 1325672768 (LWP 22218)]
[New Thread 1325406528 (LWP 22217)]
[New Thread 1325140288 (LWP 22216)]
[New Thread 1324874048 (LWP 22215)]
[New Thread 1324341568 (LWP 22214)]
[New Thread 1324075328 (LWP 22213)]
[New Thread 1323809088 (LWP 22212)]
[New Thread 1323010368 (LWP 22211)]
[New Thread 1322477888 (LWP 22210)]
[New Thread 1321945408 (LWP 22209)]
[New Thread 1321679168 (LWP 22208)]
[New Thread 1321412928 (LWP 22207)]
[New Thread 1321146688 (LWP 22206)]
[New Thread 1320614208 (LWP 22205)]
[New Thread 1320347968 (LWP 22204)]
[New Thread 1320081728 (LWP 22203)]
[New Thread 1319815488 (LWP 22202)]
[New Thread 1319549248 (LWP 22201)]
[New Thread 1319283008 (LWP 22200)]
[New Thread 1319016768 (LWP 22199)]
[New Thread 1318750528 (LWP 22198)]
[New Thread 1318484288 (LWP 22197)]
[New Thread 1318218048 (LWP 22196)]
[New Thread 1317951808 (LWP 22194)]
[New Thread 1317419328 (LWP 22193)]
[New Thread 1317153088 (LWP 22192)]
[New Thread 1316620608 (LWP 22191)]
[New Thread 1316088128 (LWP 22190)]
[New Thread 1315821888 (LWP 22189)]
[New Thread 1315555648 (LWP 22188)]
[New Thread 1315289408 (LWP 22187)]
[New Thread 1315023168 (LWP 22186)]
[New Thread 1314490688 (LWP 22185)]
[New Thread 1314224448 (LWP 22184)]
[New Thread 1313958208 (LWP 22183)]
[New Thread 1313425728 (LWP 22182)]
[New Thread 1312893248 (LWP 22181)]
[New Thread 1312627008 (LWP 22180)]
[New Thread 1312094528 (LWP 22179)]
[New Thread 1311828288 (LWP 22178)]
[New Thread 1311562048 (LWP 22177)]
[New Thread 1311029568 (LWP 22176)]
[New Thread 1310497088 (LWP 22175)]
[New Thread 1310230848 (LWP 22174)]
[New Thread 1309964608 (LWP 22173)]
[New Thread 1309698368 (LWP 22172)]
[New Thread 1309165888 (LWP 22171)]
[New Thread 1308899648 (LWP 22170)]
[New Thread 1308633408 (LWP 22169)]
[New Thread 1308100928 (LWP 22168)]
[New Thread 1307834688 (LWP 22167)]
[New Thread 1307568448 (LWP 22166)]
[New Thread 1307302208 (LWP 22165)]
[New Thread 1306769728 (LWP 22164)]
[New Thread 1306503488 (LWP 22163)]
[New Thread 1305971008 (LWP 22162)]
[New Thread 1305704768 (LWP 22161)]
[New Thread 1304906048 (LWP 22160)]
[New Thread 1304373568 (LWP 22159)]
[New Thread 1304107328 (LWP 22158)]
[New Thread 1303841088 (LWP 22157)]
[New Thread 1303574848 (LWP 22156)]
[New Thread 1303308608 (LWP 22155)]
[New Thread 1303042368 (LWP 22154)]
[New Thread 1302509888 (LWP 22153)]
[New Thread 1302243648 (LWP 22152)]
[New Thread 1301711168 (LWP 22151)]
[New Thread 1301178688 (LWP 22150)]
[New Thread 1300912448 (LWP 22149)]
[New Thread 1300379968 (LWP 22148)]
[New Thread 1300113728 (LWP 22147)]
[New Thread 1299847488 (LWP 22146)]
[New Thread 1299581248 (LWP 22145)]
[New Thread 1298250048 (LWP 22144)]
[New Thread 1297983808 (LWP 22143)]
[New Thread 1297717568 (LWP 22142)]
[New Thread 1297451328 (LWP 22141)]
[New Thread 1297185088 (LWP 22140)]
[New Thread 1296918848 (LWP 22139)]
[New Thread 1296652608 (LWP 22138)]
[New Thread 1296120128 (LWP 22137)]
[New Thread 1295853888 (LWP 22136)]
[New Thread 1295587648 (LWP 22135)]
[New Thread 1295321408 (LWP 22134)]
[New Thread 1295055168 (LWP 22133)]
[New Thread 1294788928 (LWP 22132)]
[New Thread 1294522688 (LWP 22131)]
[New Thread 1293457728 (LWP 22130)]
[New Thread 1292925248 (LWP 22129)]
[New Thread 1292659008 (LWP 22128)]
[New Thread 1292392768 (LWP 22127)]
[New Thread 1292126528 (LWP 22126)]
[New Thread 1291860288 (LWP 22125)]
[New Thread 1291327808 (LWP 22124)]
[New Thread 1291061568 (LWP 22123)]
[New Thread 1290795328 (LWP 22122)]
[New Thread 1290529088 (LWP 22121)]
[New Thread 1290262848 (LWP 22120)]
[New Thread 1289996608 (LWP 22119)]
[New Thread 1289730368 (LWP 22118)]
[New Thread 1289464128 (LWP 22117)]
[New Thread 1289197888 (LWP 22116)]
[New Thread 1288931648 (LWP 22115)]
[New Thread 1288665408 (LWP 22113)]
[New Thread 1288399168 (LWP 22112)]
[New Thread 1287600448 (LWP 22111)]
[New Thread 1287067968 (LWP 22110)]
[New Thread 1286801728 (LWP 22109)]
[New Thread 1286535488 (LWP 22108)]
[New Thread 1286269248 (LWP 22107)]
[New Thread 1286003008 (LWP 22106)]
[New Thread 1285470528 (LWP 22105)]
[New Thread 1285204288 (LWP 22104)]
[New Thread 1284405568 (LWP 22103)]
[New Thread 1284139328 (LWP 22102)]
[New Thread 1283873088 (LWP 22101)]
[New Thread 1283340608 (LWP 22100)]
[New Thread 1282808128 (LWP 22099)]
[New Thread 1282541888 (LWP 22098)]
[New Thread 1282275648 (LWP 22097)]
[New Thread 1281743168 (LWP 22096)]
[New Thread 1281476928 (LWP 22095)]
[New Thread 1280944448 (LWP 22094)]
[New Thread 1280678208 (LWP 22093)]
[New Thread 1280145728 (LWP 22092)]
[New Thread 1279879488 (LWP 22091)]
[New Thread 1279613248 (LWP 22090)]
[New Thread 1279347008 (LWP 22089)]
[New Thread 1279080768 (LWP 22088)]
[New Thread 1278548288 (LWP 22087)]
[New Thread 1278282048 (LWP 22086)]
[New Thread 1278015808 (LWP 22085)]
[New Thread 1277749568 (LWP 22084)]
[New Thread 1277483328 (LWP 22083)]
[New Thread 1277217088 (LWP 22082)]
[New Thread 1276950848 (LWP 22081)]
[New Thread 1276418368 (LWP 22080)]
