[Thread debugging using libthread_db enabled]
#2  0x0000000000787c70 in os_aio_simulated_handle (global_segment=6, message1=0x447520e0, message2=0x447520d8, type=0x447520d0) at os0file.c:4217
#3  0x000000000075179e in fil_aio_wait (segment=6) at fil0fil.c:4153
#4  0x000000000069d2e8 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#5  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 76 (Thread 0x45153940 (LWP 14533)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000007843a5 in os_event_wait_low (event=0x478d210, reset_sig_count=<value optimized out>) at os0sync.c:420
#2  0x0000000000787c70 in os_aio_simulated_handle (global_segment=7, message1=0x451530e0, message2=0x451530d8, type=0x451530d0) at os0file.c:4217
#3  0x000000000075179e in fil_aio_wait (segment=7) at fil0fil.c:4153
#4  0x000000000069d2e8 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#5  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 75 (Thread 0x45b54940 (LWP 14534)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000007843a5 in os_event_wait_low (event=0x478d290, reset_sig_count=<value optimized out>) at os0sync.c:420
#2  0x0000000000787c70 in os_aio_simulated_handle (global_segment=8, message1=0x45b540e0, message2=0x45b540d8, type=0x45b540d0) at os0file.c:4217
#3  0x000000000075179e in fil_aio_wait (segment=8) at fil0fil.c:4153
#4  0x000000000069d2e8 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#5  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 74 (Thread 0x46555940 (LWP 14535)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000007843a5 in os_event_wait_low (event=0x478d310, reset_sig_count=<value optimized out>) at os0sync.c:420
#2  0x0000000000787c70 in os_aio_simulated_handle (global_segment=9, message1=0x465550e0, message2=0x465550d8, type=0x465550d0) at os0file.c:4217
#3  0x000000000075179e in fil_aio_wait (segment=9) at fil0fil.c:4153
#4  0x000000000069d2e8 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#5  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 73 (Thread 0x46f56940 (LWP 14536)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000007843a5 in os_event_wait_low (event=0x478d390, reset_sig_count=<value optimized out>) at os0sync.c:420
#2  0x0000000000787c70 in os_aio_simulated_handle (global_segment=10, message1=0x46f560e0, message2=0x46f560d8, type=0x46f560d0) at os0file.c:4217
#3  0x000000000075179e in fil_aio_wait (segment=10) at fil0fil.c:4153
#4  0x000000000069d2e8 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#5  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 72 (Thread 0x47957940 (LWP 14537)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000007843a5 in os_event_wait_low (event=0x478d410, reset_sig_count=<value optimized out>) at os0sync.c:420
#2  0x0000000000787c70 in os_aio_simulated_handle (global_segment=11, message1=0x479570e0, message2=0x479570d8, type=0x479570d0) at os0file.c:4217
#3  0x000000000075179e in fil_aio_wait (segment=11) at fil0fil.c:4153
#4  0x000000000069d2e8 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#5  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 71 (Thread 0x48358940 (LWP 14538)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000007843a5 in os_event_wait_low (event=0x478d490, reset_sig_count=<value optimized out>) at os0sync.c:420
#2  0x0000000000787c70 in os_aio_simulated_handle (global_segment=12, message1=0x483580e0, message2=0x483580d8, type=0x483580d0) at os0file.c:4217
#3  0x000000000075179e in fil_aio_wait (segment=12) at fil0fil.c:4153
#4  0x000000000069d2e8 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#5  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 70 (Thread 0x48d59940 (LWP 14539)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000007843a5 in os_event_wait_low (event=0x478d510, reset_sig_count=<value optimized out>) at os0sync.c:420
#2  0x0000000000787c70 in os_aio_simulated_handle (global_segment=13, message1=0x48d590e0, message2=0x48d590d8, type=0x48d590d0) at os0file.c:4217
#3  0x000000000075179e in fil_aio_wait (segment=13) at fil0fil.c:4153
#4  0x000000000069d2e8 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#5  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 69 (Thread 0x4975a940 (LWP 14540)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000007843a5 in os_event_wait_low (event=0x478d590, reset_sig_count=<value optimized out>) at os0sync.c:420
#2  0x0000000000787c70 in os_aio_simulated_handle (global_segment=14, message1=0x4975a0e0, message2=0x4975a0d8, type=0x4975a0d0) at os0file.c:4217
#3  0x000000000075179e in fil_aio_wait (segment=14) at fil0fil.c:4153
#4  0x000000000069d2e8 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#5  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 68 (Thread 0x4a15b940 (LWP 14541)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000007843a5 in os_event_wait_low (event=0x478d610, reset_sig_count=<value optimized out>) at os0sync.c:420
#2  0x0000000000787c70 in os_aio_simulated_handle (global_segment=15, message1=0x4a15b0e0, message2=0x4a15b0d8, type=0x4a15b0d0) at os0file.c:4217
#3  0x000000000075179e in fil_aio_wait (segment=15) at fil0fil.c:4153
#4  0x000000000069d2e8 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#5  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 67 (Thread 0x4ab5c940 (LWP 14542)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000007843a5 in os_event_wait_low (event=0x478d690, reset_sig_count=<value optimized out>) at os0sync.c:420
#2  0x0000000000787c70 in os_aio_simulated_handle (global_segment=16, message1=0x4ab5c0e0, message2=0x4ab5c0d8, type=0x4ab5c0d0) at os0file.c:4217
#3  0x000000000075179e in fil_aio_wait (segment=16) at fil0fil.c:4153
#4  0x000000000069d2e8 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#5  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 66 (Thread 0x4b55d940 (LWP 14543)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000007843a5 in os_event_wait_low (event=0x478d710, reset_sig_count=<value optimized out>) at os0sync.c:420
#2  0x0000000000787c70 in os_aio_simulated_handle (global_segment=17, message1=0x4b55d0e0, message2=0x4b55d0d8, type=0x4b55d0d0) at os0file.c:4217
#3  0x000000000075179e in fil_aio_wait (segment=17) at fil0fil.c:4153
#4  0x000000000069d2e8 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#5  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 65 (Thread 0x4c95f940 (LWP 14579)):
#0  0x0000003c460ccfc2 in select () from /lib64/libc.so.6
#1  0x00000000007847cf in os_thread_sleep (tm=<value optimized out>) at os0thread.c:274
#2  0x000000000069ae45 in srv_lock_timeout_and_monitor_thread (arg=<value optimized out>) at srv0srv.c:2190
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 64 (Thread 0x4d360940 (LWP 14580)):
#0  0x0000003c460ccfc2 in select () from /lib64/libc.so.6
#1  0x00000000007847cf in os_thread_sleep (tm=<value optimized out>) at os0thread.c:274
#2  0x000000000069b2b3 in srv_error_monitor_thread (arg=<value optimized out>) at srv0srv.c:2414
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 63 (Thread 0x4dd61940 (LWP 14581)):
#0  0x0000003c460ccfc2 in select () from /lib64/libc.so.6
#1  0x00000000007847cf in os_thread_sleep (tm=<value optimized out>) at os0thread.c:274
#2  0x000000000069c6fd in srv_master_thread (arg=<value optimized out>) at srv0srv.c:2561
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 62 (Thread 0x4dda2940 (LWP 14582)):
#0  0x0000003c4700e838 in do_sigwait () from /lib64/libpthread.so.0
#1  0x0000003c4700e8dd in sigwait () from /lib64/libpthread.so.0
#2  0x000000000056213b in signal_hand (arg=<value optimized out>) at mysqld.cc:2598
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 61 (Thread 0x4dde3940 (LWP 14620)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005e7527 in MYSQL_LOG::wait_for_update (this=<value optimized out>, thd=0x3a9073b0, is_slave=203) at log.cc:2518
#2  0x0000000000668b4c in mysql_binlog_send (thd=0x3a9073b0, log_ident=<value optimized out>, pos=<value optimized out>, flags=<value optimized out>) at sql_repl.cc:638
#3  0x0000000000582d7d in dispatch_command (command=COM_BINLOG_DUMP, thd=0x3a9073b0, packet=<value optimized out>, packet_length=<value optimized out>) at sql_parse.cc:2635
#4  0x0000000000584462 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2109
#5  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 60 (Thread 0x4e234940 (LWP 27701)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005e7527 in MYSQL_LOG::wait_for_update (this=<value optimized out>, thd=0x2ab4441d5e50, is_slave=205) at log.cc:2518
#2  0x0000000000668b4c in mysql_binlog_send (thd=0x2ab4441d5e50, log_ident=<value optimized out>, pos=<value optimized out>, flags=<value optimized out>) at sql_repl.cc:638
#3  0x0000000000582d7d in dispatch_command (command=COM_BINLOG_DUMP, thd=0x2ab4441d5e50, packet=<value optimized out>, packet_length=<value optimized out>) at sql_parse.cc:2635
#4  0x0000000000584462 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2109
#5  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 59 (Thread 0x4e43c940 (LWP 27709)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005e7527 in MYSQL_LOG::wait_for_update (this=<value optimized out>, thd=0x3ae835b0, is_slave=204) at log.cc:2518
#2  0x0000000000668b4c in mysql_binlog_send (thd=0x3ae835b0, log_ident=<value optimized out>, pos=<value optimized out>, flags=<value optimized out>) at sql_repl.cc:638
#3  0x0000000000582d7d in dispatch_command (command=COM_BINLOG_DUMP, thd=0x3ae835b0, packet=<value optimized out>, packet_length=<value optimized out>) at sql_parse.cc:2635
#4  0x0000000000584462 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2109
#5  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 58 (Thread 0x4e02c940 (LWP 5455)):
#0  0x0000003c4700d91b in read () from /lib64/libpthread.so.0
#1  0x00000000007c09f9 in read (vio=0x2ab454ccd8f0, buf=0x2ab45482f950 "\005", size=4) at /usr/include/bits/unistd.h:35
#2  vio_read (vio=0x2ab454ccd8f0, buf=0x2ab45482f950 "\005", size=4) at viosocket.c:43
#3  0x000000000055af39 in my_real_read (net=0x2ab45424ccf0, complen=0x4e02bec0) at net_serv.cc:822
#4  0x000000000055b3cd in my_net_read (net=0x9e) at net_serv.cc:1004
#5  0x0000000000584425 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2063
#6  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 57 (Thread 0x500ac940 (LWP 5463)):
#0  0x0000003c4700d91b in read () from /lib64/libpthread.so.0
#1  0x00000000007c09f9 in read (vio=0x2ab4485b8360, buf=0x2ab4481a9840 "\003SELECT `sports_gameperiodscore`.`id`, `sports_gameperiodscore`.`game_id`, `sports_gameperiodscore`.`team_id`, `sports_gameperiodscore`.`period`, `sports_gameperiodscore`.`score`, `sports_gameperiodsc"..., size=4) at /usr/include/bits/unistd.h:35
#2  vio_read (vio=0x2ab4485b8360, buf=0x2ab4481a9840 "\003SELECT `sports_gameperiodscore`.`id`, `sports_gameperiodscore`.`game_id`, `sports_gameperiodscore`.`team_id`, `sports_gameperiodscore`.`period`, `sports_gameperiodscore`.`score`, `sports_gameperiodsc"..., size=4) at viosocket.c:43
#3  0x000000000055af39 in my_real_read (net=0x2ab4486ae160, complen=0x500abec0) at net_serv.cc:822
#4  0x000000000055b3cd in my_net_read (net=0x27) at net_serv.cc:1004
#5  0x0000000000584425 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:2063
#6  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 56 (Thread 0x4ef27940 (LWP 17526)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005622ee in end_thread (thd=0x2ab44874cc70, put_in_cache=true) at mysqld.cc:1746
#2  0x0000000000583f49 in handle_one_connection (arg=<value optimized out>) at sql_parse.cc:1724
#3  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#4  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 55 (Thread 0x4ec9d940 (LWP 27702)):
#0  0x00000000006f9942 in btr_cur_search_to_nth_level (index=0x2ab4401097e0, level=0, tuple=0x2ab448b5f7a0, mode=2, latch_mode=<value optimized out>, cursor=0x4ec95c60, has_search_latch=0, mtr=0x4ec95cd0) at btr0cur.c:511
#1  0x00000000006fe73b in btr_estimate_n_rows_in_range (index=0x2ab4401097e0, tuple1=0x3e9, mode1=0, tuple2=0x2ab4484297b0, mode2=1) at btr0cur.c:2717
#2  0x000000000062d799 in ha_innobase::records_in_range (this=0x2ab4487b1c20, keynr=<value optimized out>, min_key=0x4ec962f0, max_key=0x4ec962e0) at ha_innodb.cc:5423
#3  0x0000000000615511 in check_quick_keys (param=0x4ec97170, idx=0, key_tree=<value optimized out>, min_key=0x4ec974c8 "v", <incomplete sequence \306>, min_key_flag=0, max_key=0x4ec983c6 "v", <incomplete sequence \306>, max_key_flag=0) at opt_range.cc:6130
#4  0x0000000000615368 in check_quick_keys (param=0x2ab1bb6398b6, idx=0, key_tree=<value optimized out>, min_key=0x4ec974c8 "v", <incomplete sequence \306>, min_key_flag=0, max_key=0x4ec983c6 "v", <incomplete sequence \306>, max_key_flag=0) at opt_range.cc:6005
#5  0x0000000000615368 in check_quick_keys (param=0x2ab1bb6398b6, idx=0, key_tree=<value optimized out>, min_key=0x4ec974c8 "v", <incomplete sequence \306>, min_key_flag=0, max_key=0x4ec983c6 "v", <incomplete sequence \306>, max_key_flag=0) at opt_range.cc:6005
#6  0x0000000000615562 in check_quick_keys (param=0x4ec97170, idx=0, key_tree=<value optimized out>, min_key=0x4ec974c8 "v", <incomplete sequence \306>, min_key_flag=0, max_key=0x4ec983c6 "v", <incomplete sequence \306>, max_key_flag=0) at opt_range.cc:6147
#7  0x0000000000615562 in check_quick_keys (param=0x4ec97170, idx=0, key_tree=<value optimized out>, min_key=0x4ec974c8 "v", <incomplete sequence \306>, min_key_flag=0, max_key=0x4ec983c6 "v", <incomplete sequence \306>, max_key_flag=0) at opt_range.cc:6147
#8  0x0000000000615368 in check_quick_keys (param=0x2ab1bb6398b6, idx=0, key_tree=<value optimized out>, min_key=0x4ec974c8 "v", <incomplete sequence \306>, min_key_flag=0, max_key=0x4ec983c6 "v", <incomplete sequence \306>, max_key_flag=0) at opt_range.cc:6005
#9  0x0000000000615368 in check_quick_keys (param=0x2ab1bb6398b6, idx=0, key_tree=<value optimized out>, min_key=0x4ec974c8 "v", <incomplete sequence \306>, min_key_flag=0, max_key=0x4ec983c6 "v", <incomplete sequence \306>, max_key_flag=0) at opt_range.cc:6005
#10 0x0000000000615368 in check_quick_keys (param=0x2ab1bb6398b6, idx=0, key_tree=<value optimized out>, min_key=0x4ec974c8 "v", <incomplete sequence \306>, min_key_flag=0, max_key=0x4ec983c6 "v", <incomplete sequence \306>, max_key_flag=0) at opt_range.cc:6005
#11 0x0000000000615562 in check_quick_keys (param=0x4ec97170, idx=0, key_tree=<value optimized out>, min_key=0x4ec974c8 "v", <incomplete sequence \306>, min_key_flag=0, max_key=0x4ec983c6 "v", <incomplete sequence \306>, max_key_flag=0) at opt_range.cc:6147
#12 0x0000000000615562 in check_quick_keys (param=0x4ec97170, idx=0, key_tree=<value optimized out>, min_key=0x4ec974c8 "v", <incomplete sequence \306>, min_key_flag=0, max_key=0x4ec983c6 "v", <incomplete sequence \306>, max_key_flag=0) at opt_range.cc:6147
#13 0x0000000000615368 in check_quick_keys (param=0x2ab1bb6398b6, idx=0, key_tree=<value optimized out>, min_key=0x4ec974c8 "v", <incomplete sequence \306>, min_key_flag=0, max_key=0x4ec983c6 "v", <incomplete sequence \306>, max_key_flag=0) at opt_range.cc:6005
#14 0x0000000000615d0d in check_quick_select (param=0x2ab1bb6398b6, idx=0, tree=0x2ab44878bf48) at opt_range.cc:5926
